row_id,Prediction,PredictedLabel
999,0.0009652485605329275,0
1000,0.00044868499389849603,0
1001,6.112363189458847e-05,0
1002,7.922278200567234e-06,0
1003,2.0185267203487456e-05,0
1004,7.396288128802553e-05,0
1005,0.0005360334180295467,0
1006,0.0020607970654964447,0
1007,6.0045473219361156e-05,0
1008,0.0007163218106143177,0
1009,0.0033815260976552963,0
1010,0.00048103509470820427,0
1011,3.0581453756894916e-05,0
1012,0.0005692393169738352,0
1013,9.822951687965542e-05,0
1014,0.007112553343176842,0
1015,0.0002705315127968788,0
1016,4.7525030822725967e-05,0
1017,0.0005117298569530249,0
1018,0.00028002163162454963,0
